#key	value
name	Imran Ali Namazi
byline	Eager for Action
safeName	imran-ali-namazi
iconName	Imran the Architect
welcome-message	Welcome, do have a look around - see<br /><br />||* the **courtesies/DNA** at the bottom|* visit other sites in the **DAWN menu**|* also **[my writings](%url%writing/~~TARGETNEW)**.
footer-message	Hello there, this is Colin the cleaner.
siteMenuName	Imran Thrives
sections	programs, With AI: 2026+2025, more++: whois+ideas+legacy+namazis
_todo	+offerings
local-url	http://localhost/people/imran/
live-url	https://people.amadeusweb.world/imran/
year	1983
